owner_id,stremia_multiplied_1,stremia_multiplied_2,stremia_buyers_1,stremia_buyers_2,points_based_1,points_based_2,ITM_buyers,endurance,total_points_1,total_points_2,time,total_legs,net_balance_DEEZ,points_DEEZ,net_balance_NUTS,points_NUTS,total_points
0x9bc99c222868c30dc4eebad44dd3654ed9e949d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3234965e+20,1.98524475e+20,1.6262073e+20,2.4393109499999997e+20,0.0
0x9c15291e1c61545a444aa670e4982f75e5a6506a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.834268e+18,4.251402e+18,2.8517038199999998e+20,4.27755573e+20,0.0
0x9c2b07dd951edae10fbf58bb98a1448cde417f58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.380719e+20,3.5710785e+20,2.383809e+19,3.5757135e+19,0.0
0x9c61d0019e7646e1c5dc52e7b9303d5f96d1093a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.86323e+19,1.3294845e+20,0.0,0.0,0.0
0x9d4e34c09d295346f8485b4c045fa8e03f960196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.956221e+19,4.4343315e+19,2.959248e+19,4.438872e+19,0.0
0x9d9bdd1e5ea8577658a7eb503c085c380b4b3ae9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.324049e+19,3.4860735e+19,1.453257e+19,2.1798855e+19,0.0
0x9dde803ee3911624baf835768588e677b4a374fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153848e+20,1.730772e+20,0.0
0x9ed0dc275b3a19c072d9e39fe38f3726354b9d54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442112e+20,2.163168e+20,1.063419e+20,1.5951285e+20,0.0
0x9f6a95498f798b1de72f12b90f9f04dca2936773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.365117e+20,2.0476755e+20,2.613066e+20,3.919599e+20,0.0
0x9f6d06e20be56d7b04d80bb0ded24c9802b8ad3e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90121e+18,1.3351815e+19,8.90673e+18,1.3360095e+19,0.0
0x9f9f211b1f08455d7607a2b339d031059cad264a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153683e+20,1.7305245e+20,1.153857e+20,1.7307855e+20,0.0
0x9fe00f63fb4a6be2651a27e607b0c7ea306f1266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89923e+18,1.3348845e+19,8.90493e+18,1.3357395e+19,0.0
0xa0282114514e6e7fa900af95d375ef0449413c5f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153686e+20,1.730529e+20,1.153851e+20,1.7307765e+20,0.0
0xa06385372a854e4aae3fdbf769dcc85a11f699a0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186905e+19,1.7803575e+19,1.18761e+19,1.781415e+19,0.0
0xa1dfed3259d9c7492f26ee87bfcfa0eb833eebf4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.61867e+19,1.2928005e+20,2.706939e+20,4.0604085000000006e+20,0.0
0xa2462ec8ee4aa2abd6da60907b80f6be578cd723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.483803e+19,2.2257045e+19,1.484661e+19,2.2269915e+19,0.0
0xa281fb7f9b25ba3bef7e4d5615a4ff256064ab22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.905074e+18,4.357611e+18,2.90652e+18,4.35978e+18,0.0
0xa2993963899d0b300ce10ce10fc700ee9f756e69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.328507e+20,3.4927605000000006e+20,4.516332e+20,6.774498e+20,0.0
0xa2c931f64a395a451dc1382e24aeacc2383483b2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153677e+20,1.7305155e+20,1.153854e+20,1.730781e+20,0.0
0xa30f30f100d9e4dd294c8475316d3e982e87880d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.908608e+19,4.362912e+19,5.82087e+19,8.731305e+19,0.0
0xa362ddf93ef4a2a8c4ba5db70e1e46015ce979aa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90598e+19,1.335897e+20,2.333292e+20,3.499938e+20,0.0
0xa442c260075a796807c3bd6f58b7526d347e1896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.483806e+19,2.225709e+19,1.484667e+19,2.2270005e+19,0.0
0xa4431d8ad55bc69c055cd452d58640764ac1185c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.82732e+18,1.324098e+19,1.478448e+20,2.217672e+20,0.0
0xa49e2023f4a12cfbfcee689d7dce9d963f51b2dc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07469e+20,1.612035e+20,6.1029e+19,9.15435e+19,0.0
0xa4a7b37c8f0f3b1967ef286ef8a687bdc91f72b4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.942424e+18,4.413636e+18,2.95689e+18,4.435335e+18,0.0
0xa4f215677fb417ae526e266da8b7b065acb4f20f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93466e+18,8.90199e+18,5.9382e+18,8.9073e+18,0.0
0xa607d34a795145a55a692bcadc34afc88b4b3da5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.539502e+20,9.809253e+20,9.286659e+20,1.3929988499999999e+21,0.0
0xa6326c528cd3f6640aa7007a8d2865ad8543c440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.363814e+20,3.545721e+20,1.758978e+20,2.638467e+20,0.0
0xa70c0f6bff4fd0002459b75c5349a5fa18f37303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5481e+19,5.32215e+19,1.480092e+20,2.220138e+20,0.0
0xa7220b4afcec421d559a5ecb17fa424e01691dcf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90151e+18,1.3352265e+19,8.90703e+18,1.3360545e+19,0.0
0xa7f558ebeaa1b240e015cd6604c593558d9cb87a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89992e+18,1.334988e+19,8.90562e+18,1.335843e+19,0.0
0xa80d87896f02796cc4905ebed9ea93ac90f07ac7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.13297e+19,1.2199455e+20,6.39357e+19,9.590355e+19,0.0
0xa904a0f8b4f0292785ad610dae1084a916142a77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4687065e+21,5.20305975e+21,4.3557212999999994e+21,6.53358195e+21,0.0
0xa996b777171dbdaf586668a0fb49d56b58b0ef7d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.954427e+19,4.4316405e+19,2.957376e+19,4.436064e+19,0.0
0xa9b9d44183d982cb2e2e7f7db8dc95e92f5048df,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.768825452801414e+20,2.6532381792021204e+20,1.802523e+20,2.7037845000000002e+20,0.0
0xaaabb949f7cd94d57b53c96105ea398fde84f827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442118e+20,2.163177e+20,1.063416e+20,1.595124e+20,0.0
0xaafa21ed47f390ca6f1de7b947efe28083912306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.898298508999999e+21,8.8474477635e+21,6.50476209e+21,9.757143135e+21,0.0
0xab34882b493cf9b71f3c4acb04436101b5f661ab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186899e+19,1.7803485e+19,1.187604e+19,1.781406e+19,0.0
0xab5e829714777d1565ee24eea7bc76d302387da7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90124e+18,1.335186e+19,8.90673e+18,1.3360095e+19,0.0
0xabceb0f84c830d6d7b94c6273f2ab27ca597aa25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.964993e+19,4.4474895e+19,2.966136e+19,4.449204e+19,0.0
0xac81228c2f025df0df4ed6468479ac066079dc8c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.480167e+20,2.2202505000000002e+20,0.0,0.0,0.0
0xaccef70c596ffffc97378c4e99ed62c40ffc0ea0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.263482e+20,7.895223e+20,1.0200732e+21,1.5301098e+21,0.0
0xadc60ef4a4eeffacddce0cba070af4a30ed9b849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15368e+20,1.73052e+20,0.0,0.0,0.0
0xadf6bbc8e458cd5a5b049c8b1a7fb84932ba1cca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8926874599999999e+21,2.83903119e+21,1.228307985e+21,1.8424619775000002e+21,0.0
0xaf5abfb152888702a4240755eeafe75b9fd16913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.70491e+20,5.5573650000000005e+20,3.89688e+20,5.84532e+20,0.0
0xb045246d7ea7a033a987c55c2e9241fb0937161b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.037489e+20,3.0562335e+20,0.0,0.0,0.0
0xb061b225d0dd4dcdaed7b1ea025737bd97147dcb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93049e+18,8.895735e+18,0.0,0.0,0.0
0xb24561904eeb5b2964e4410c30b9c2617b275acd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9019e+18,1.335285e+19,8.90721e+18,1.3360815e+19,0.0
0xb25b2ad4c8ff2080e173368ee8dd4ac5d494be69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.227321e+20,1.8409815e+20,5.61525e+20,8.422875e+20,0.0
0xb271769c54b07e33e7f9f337fac2988c404e1da9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.455432e+20,2.183148e+20,2.330469e+20,3.4957034999999994e+20,0.0
0xb5144535b2cf0b628eb39d0da8fe1c6aba5ddfd0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.734938e+20,4.102407e+20,2.678193e+20,4.0172895e+20,0.0
0xb5693b3fe31603dc8e83bfadf52c00fa294ddc17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.43508e+19,1.115262e+20,7.44369e+19,1.1165535e+20,0.0
0xb6c52fb4f339525f7e4f94085288800ad17f3047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.077386e+19,3.116079e+19,2.078592e+19,3.117888e+19,0.0
0xb71abdba3622dd61844b91c82af232e9f5f22d6b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104761359384576.0,157142039076864.0,3.25998e+20,4.88997e+20,0.0
0xb72d9c3b458cb9681e183704c0237c4b8b196834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.07033e+19,3.105495e+19,0.0,0.0,0.0
0xb789a2b3cf7972b6d396b1b0f92a382cd47fb33f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.452534e+19,2.178801e+19,5.5224e+19,8.2836e+19,0.0
0xb7fee4f0e877a348481355fff757d8a079a2a48b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.944518e+20,4.416777e+20,1.786494e+19,2.679741e+19,0.0
0xb7ff55bf999c21a441e7833b1346dab299762f1f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.456356e+19,2.184534e+19,1.457364e+19,2.186046e+19,0.0
0xb811dd00f18b48229e1afc353baa45b15a48ba3d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58878360182784.0,-88317540274176.0,3.2561013317240095e+18,4.884151997586014e+18,0.0
0xb86ef51a3c503e0971559d91e424f2f08374b441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9713551e+20,4.457032649999999e+20,4.8954e+20,7.3431e+20,0.0
0xb9c85187a4950f6a7e6e7f317f90ab38a4613b01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9019e+18,1.335285e+19,8.90718e+18,1.336077e+19,0.0
0xbac94bb63b7df7171d26875f5b37d0c737160d32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89986e+18,1.334979e+19,8.90547e+18,1.3358205e+19,0.0
0xbae30fbf6a7e3b920727f775388a99ae34dfda1e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89989e+18,1.3349835e+19,8.90559e+18,1.3358385e+19,0.0
0xbb46131d139b64b5739c857c1583c07ca34e7b2f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.746294e+20,2.619441e+20,1.747461e+20,2.6211914999999998e+20,0.0
0xbd36517b9942026aea92388839e468a9c6e6b646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62002e+20,3.93003e+20,2.70693e+20,4.060395e+20,0.0
0xbdec7287c08c0c153f9843c4796d59e3bf7178e4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.954397e+19,4.4315955e+19,2.957214e+19,4.435821e+19,0.0
0xbec957b5205cd3da33588df02e176e43d391d44f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93565e+18,8.903475e+18,5.9391e+18,8.90865e+18,0.0
0xbf1d10c96646c98a79bfbde0ba3feb5edae99920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.146062e+20,3.219093e+20,1.971096e+20,2.956644e+20,0.0
0xbf21905312db8e8f8f97146c4ba62a4bfaf888a7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.183672e+20,4.775508e+20,8.088903e+20,1.21333545e+21,0.0
0xbf713bad9e90f92bb95afbfdd7b42312da76297c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.89001e+21,5.835014999999999e+21,3.0416763e+21,4.5625144500000003e+21,0.0
0xc0a32e6f3914d13dfa99460e80fa3b0fc03755f0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2713068e+19,4.9069602e+19,3.2747649e+19,4.91214735e+19,0.0
0xc117da4121bf4357a1ac93a890c99e10a66b2435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.897604e+21,4.3464059999999995e+21,2.893851e+21,4.3407765e+21,0.0
0xc12f88cd42835aacce936303084903da2f48e8da,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.452534e+19,2.178801e+19,8.71956e+18,1.307934e+19,0.0
0xc33e3272d29d0cd5a7371a3114080ffdc333e892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.756008e+20,2.634012e+20,2.305488e+20,3.458232e+20,0.0
0xc364142ef14a949e6ba4a4ae04074891d17c91ef,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51257e+20,6.768855e+20,2.49855e+20,3.747825e+20,0.0
0xc36a605e3102f518a57459e838e91ea27559eb0b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90187e+18,1.3352805e+19,8.90721e+18,1.3360815e+19,0.0
0xc3bd973ac82909b752aeb36265945c808d62b340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.987992e+20,1.1981988e+21,6.4517829e+20,9.67767435e+20,0.0
0xc4ebcdd280c998213f719e8918612e0903eb2092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.183878e+20,1.775817e+20,0.0,0.0,0.0
0xc518f62ccc4b003a37b5f4d12a9ceecced1df1d9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.64868e+19,6.97302e+19,4.65111e+19,6.976665e+19,0.0
0xc5e21d60e0a2339e2489f467df847b92496bd308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.555582999999999e+20,1.28333745e+21,6.8306409e+20,1.024596135e+21,0.0
0xc62817fcb53a7d49bf3ac62270181d05f5451fd5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186899e+19,1.7803485e+19,1.187604e+19,1.781406e+19,0.0
0xc703998c63e8003b153e7dc72da2507de70a498d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.613659927796461e+20,9.920489891694691e+20,8.179164705057857e+20,1.2268747057586784e+21,0.0
0xc79aca1c28f03574e5f5bd88f6f79de746728e4f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186563e+19,1.7798445e+19,1.187322e+19,1.780983e+19,0.0
0xc814275d8b5e76bd163d10b9a9cc626439b6f39c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.746486e+20,2.619729e+20,1.747848e+20,2.621772e+20,0.0
0xc86b0aa8810f3fa154dd01768e39608d4d687428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93466e+18,8.90199e+18,5.93817e+18,8.907255e+18,0.0
0xcaa01015719cba6f3b207ffd90be9def1710ceea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.925831e+20,4.3887465e+20,3.10539e+20,4.6580850000000005e+20,0.0
0xcbc2fbfa2db3fc5f96e287c12228927effca85a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89926e+18,1.334889e+19,8.90493e+18,1.3357395e+19,0.0
0xcc27ff86ded186859416fbafb220e91762ae34f7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.11171e+20,6.167565e+20,3.43584e+20,5.15376e+20,0.0
0xcd247e021f6ef24e75779fb8c4313120d86357e2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.218516e+20,1.827774e+20,2.70669e+20,4.060035e+20,0.0
0xcd8837e3db18cdb4154d4aff4c17cb7d52108a8c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9019e+18,1.335285e+19,8.90721e+18,1.3360815e+19,0.0
0xcdb2f850ff3aa12156b4a86fcbf74d958042de8b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.957703e+19,4.4365545e+19,2.9016e+20,4.3524e+20,0.0
0xcdf816a763a74a36bbc47190fd4d2dc52ae82158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7432169e+19,2.61482535e+19,8.72034e+17,1.308051e+18,0.0
0xcf40829b055704328123dfd817a46ebab8475737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.037978e+20,3.056967e+20,1.16538e+20,1.74807e+20,0.0
0xd00a8938aca41f156987de36d5207b394641c275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.005774999999999e+20,9.008662499999998e+20,5.921630999999999e+20,8.882446499999998e+20,0.0
0xd0445ea6933a79d63337acf25fee5298b70d5c7a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.483755e+19,2.2256325e+19,1.484583e+19,2.2268745e+19,0.0
0xd12ca40966450304383d501bdec4bb042e7f23e3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90151e+18,1.3352265e+19,8.907e+18,1.33605e+19,0.0
0xd155a6d6dd9d7529d49c29229a7dbe32e241efc3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04626e+20,4.56939e+20,4.81047e+20,7.215705e+20,0.0
0xd1fb62608989d24e7136bdfdd5b5f512554b9e8a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90124e+18,1.335186e+19,8.90673e+18,1.3360095e+19,0.0
0xd3086119573abf4f582fa9e3c52676ebb19342e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.967933e+18,4.4518995e+18,2.969652e+18,4.454478e+18,0.0
0xd328029ef03e8a3e422760c9a48852c19d0f5a66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2298363500000001e+21,1.844754525e+21,8.54835e+20,1.2822525e+21,0.0
0xd5b54e64991b6bd2e805023e881b2526422b9239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48023e+20,2.220345e+20,1.481007e+20,2.2215105000000002e+20,0.0
0xd675c41e0771bbe99e3b6f67d53ef578a6aab70b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90124e+18,1.335186e+19,8.90673e+18,1.3360095e+19,0.0
0xd72c4196f98af2dc99d588560d48381f067eb19c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4295654000000007e+21,6.644348100000001e+21,3.7954725000000003e+21,5.69320875e+21,0.0
0xd800e6c419afa29c5d3bc8a141af6162ca40798e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65704397e+20,6.985565955e+20,7.595254643020075e+20,1.139288196453011e+21,0.0
0xd8c9507fca312d7b438d52bfb860a979e6a7c22a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.834268e+18,4.251402e+18,0.0,0.0,0.0
0xd94e1c5376665a9b18ab93542d38005c36d64790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.479882e+19,2.219823e+19,1.480809e+19,2.2212135e+19,0.0
0xda38c543596b7e1b79ad0ac2c7797adb914ea3c5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.072073e+19,3.1081095e+19,2.07315e+19,3.109725e+19,0.0
0xdad099fa0ceb99a7c0c0bb4cfa4b8151be9f4306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9486422220457902e+21,2.922963333068686e+21,1.569552862570702e+21,2.354329293856053e+21,0.0
0xdae415bf5d9400aee430699fa8e7f406647bc572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93466e+18,8.90199e+18,5.93817e+18,8.907255e+18,0.0
0xdba8a45305ff65dccbeec22ccc5127b4ee84dbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76588e+20,4.14882e+20,8.87067e+19,1.3306005e+20,0.0
0xdc29a14a5f6c5c038759eee1f0ff2edba87f6f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93532e+18,8.90298e+18,5.93883e+18,8.908245e+18,0.0
0xdc64a6620c4307aa25b7b91d07f4a3a8f350b172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1538208e+20,9.2307312e+20,6.009401700000001e+20,9.014102550000001e+20,0.0
0xde1ac7360340f506786e0a08b7d45d014d07a1c3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.87907e+18,1.3318605e+19,8.88435e+18,1.3326525e+19,0.0
0xde36280b28ed2d780c6ad3ef393c6a22da248693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186902e+19,1.780353e+19,1.187607e+19,1.7814105e+19,0.0
0xdec0de987db64adbe297dac3762178a1b103014e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.138113e+20,1.7071695e+20,2.75019e+20,4.125285e+20,0.0
0xdf13f2ac95b43ada5fd719c3abc95e2b699692a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442115e+20,2.1631725e+20,2.563218e+20,3.844827e+20,0.0
0xe09ad735d16a8213dc4877cb9cc1faf8c74357ae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.39428e+19,1.109142e+20,8.88246e+18,1.332369e+19,0.0
0xe0b652e92efd6c4db4a18ad8fd5ef8786d558f6f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.452318e+19,2.178477e+19,8.71851e+18,1.3077765e+19,0.0
0xe0e47c93757943552781dc1ec9970625dec88a65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24984e+20,4.87476e+20,4.70943e+20,7.064145000000001e+20,0.0
0xe25d787eadda39578f6e1ce5e5cf6835ba43a370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.476371e+20,3.7145565e+20,2.333304e+20,3.499956e+20,0.0
